log_id,user,ip,action,timestamp
log_428,user_5,192.168.1.1,login,2024-01-01T11:47:00
log_429,user_4,192.168.1.1,logout,2024-01-01T11:25:48
log_430,user_18,192.168.1.1,admin_access,2024-01-01T11:33:10
log_431,user_6,192.168.1.1,admin_access,2024-01-01T12:16:29
log_432,user_15,192.168.0.8,file_access,2024-01-01T13:28:48
log_433,user_11,192.168.1.1,login,2024-01-01T12:53:12
log_434,user_1,192.168.0.8,admin_access,2024-01-01T13:15:18
log_435,user_6,192.168.0.8,file_access,2024-01-01T11:41:30
log_436,user_3,172.16.0.3,login,2024-01-01T12:39:52
log_437,user_16,10.0.0.5,logout,2024-01-01T11:20:07
log_438,user_15,10.0.0.5,file_access,2024-01-01T11:34:54
log_439,user_14,10.0.0.5,login,2024-01-01T10:36:35
log_440,user_2,172.16.0.3,file_access,2024-01-01T13:03:20
log_441,user_16,10.0.0.5,admin_access,2024-01-01T13:40:30
log_442,user_5,192.168.1.1,login,2024-01-01T13:11:32
log_443,user_16,10.0.0.5,file_access,2024-01-01T12:12:54
log_444,user_9,192.168.1.1,admin_access,2024-01-01T11:14:00
log_445,user_12,192.168.0.8,admin_access,2024-01-01T13:27:40
log_446,user_11,192.168.1.1,logout,2024-01-01T11:58:56
log_447,user_3,172.16.0.3,file_access,2024-01-01T11:51:45
log_448,user_14,172.16.0.3,admin_access,2024-01-01T12:51:44
log_449,user_11,10.0.0.5,admin_access,2024-01-01T12:22:11
log_450,user_18,172.16.0.3,login,2024-01-01T12:22:30
log_451,user_12,172.16.0.3,file_access,2024-01-01T11:22:41
log_452,user_2,203.0.113.212,file_access,2024-01-01T12:53:16
log_453,user_8,192.168.1.1,file_access,2024-01-01T11:38:09
log_454,user_3,192.168.0.8,file_access,2024-01-01T12:01:04
log_455,user_20,172.16.0.3,admin_access,2024-01-01T11:31:00
log_456,user_6,192.168.1.1,admin_access,2024-01-01T11:31:12
log_457,user_10,172.16.0.3,admin_access,2024-01-01T13:18:02
log_458,user_10,172.16.0.3,admin_access,2024-01-01T12:32:40
log_459,user_9,172.16.0.3,admin_access,2024-01-01T13:18:54
log_460,user_8,10.0.0.5,login,2024-01-01T12:18:00
log_461,user_17,10.0.0.5,admin_access,2024-01-01T11:55:15
log_462,user_2,192.168.0.8,admin_access,2024-01-01T11:47:48
log_463,user_11,10.0.0.5,logout,2024-01-01T11:32:36
log_464,user_10,192.168.0.8,file_access,2024-01-01T10:38:40
log_465,user_20,172.16.0.3,logout,2024-01-01T13:52:30
log_466,user_2,172.16.0.3,logout,2024-01-01T12:04:16
log_467,user_17,192.168.0.8,login,2024-01-01T12:12:19
log_468,user_12,192.168.1.1,file_access,2024-01-01T12:36:00
log_469,user_20,10.0.0.5,logout,2024-01-01T13:07:36
log_470,user_12,10.0.0.5,file_access,2024-01-01T10:47:00
log_471,user_18,172.16.0.3,logout,2024-01-01T12:05:36
log_472,user_14,192.168.0.8,login,2024-01-01T11:02:56
log_473,user_9,172.16.0.3,logout,2024-01-01T12:14:01
log_474,user_10,172.16.0.3,login,2024-01-01T11:58:30
log_475,user_12,192.168.0.8,admin_access,2024-01-01T13:02:05
log_476,user_6,192.168.1.1,logout,2024-01-01T11:59:00
log_477,user_13,172.16.0.3,login,2024-01-01T12:15:09
log_478,user_10,192.168.0.8,file_access,2024-01-01T11:27:38
log_479,user_14,192.168.1.1,file_access,2024-01-01T13:43:32
log_480,user_9,192.168.1.1,file_access,2024-01-01T10:40:00
log_481,user_10,172.16.0.3,logout,2024-01-01T13:36:27
log_482,user_18,192.168.1.1,file_access,2024-01-01T12:56:44
log_483,user_14,172.16.0.3,login,2024-01-01T12:08:48
log_484,user_14,10.0.0.5,logout,2024-01-01T11:28:44
log_485,user_3,10.0.0.5,admin_access,2024-01-01T11:28:55
log_486,user_4,203.0.113.229,admin_access,2024-01-01T11:29:06
log_487,user_12,192.168.0.8,file_access,2024-01-01T13:14:48
log_488,user_4,192.168.1.1,logout,2024-01-01T11:53:52
log_489,user_6,192.168.1.1,admin_access,2024-01-01T13:48:12
log_490,user_10,192.168.0.8,file_access,2024-01-01T13:48:40
log_491,user_14,10.0.0.5,admin_access,2024-01-01T13:32:46
log_492,user_5,172.16.0.3,admin_access,2024-01-01T12:44:00
log_493,user_2,172.16.0.3,login,2024-01-01T13:08:59
log_494,user_16,192.168.0.8,admin_access,2024-01-01T13:42:18
log_495,user_9,203.0.113.108,logout,2024-01-01T13:01:30
log_496,user_2,10.0.0.5,login,2024-01-01T12:20:32
log_497,user_11,172.16.0.3,file_access,2024-01-01T10:49:42
log_498,user_3,192.168.1.1,admin_access,2024-01-01T12:04:30
log_499,user_10,192.168.0.8,file_access,2024-01-01T10:41:35
log_500,user_17,10.0.0.5,file_access,2024-01-01T11:15:00
log_501,user_7,192.168.1.1,login,2024-01-01T13:03:42
log_502,user_8,192.168.1.1,file_access,2024-01-01T11:32:02
log_503,user_16,172.16.0.3,logout,2024-01-01T13:46:21
log_504,user_17,10.0.0.5,login,2024-01-01T11:57:36
log_505,user_8,172.16.0.3,logout,2024-01-01T12:06:15
log_506,user_13,192.168.1.1,admin_access,2024-01-01T12:57:06
log_507,user_11,192.168.1.1,login,2024-01-01T11:32:57
log_508,user_7,203.0.113.241,admin_access,2024-01-01T12:32:24
log_509,user_3,10.0.0.5,logout,2024-01-01T11:07:52
log_510,user_13,10.0.0.5,login,2024-01-01T12:41:30
log_511,user_2,172.16.0.3,file_access,2024-01-01T13:32:55
log_512,user_14,192.168.0.8,login,2024-01-01T11:25:20
log_513,user_1,192.168.1.1,logout,2024-01-01T12:08:15
log_514,user_19,10.0.0.5,logout,2024-01-01T11:17:06
log_515,user_19,192.168.0.8,admin_access,2024-01-01T11:00:05
log_516,user_14,172.16.0.3,admin_access,2024-01-01T13:43:36
log_517,user_1,172.16.0.3,logout,2024-01-01T14:01:16
log_518,user_14,192.168.0.8,admin_access,2024-01-01T12:09:30
log_519,user_15,172.16.0.3,admin_access,2024-01-01T11:35:09
log_520,user_6,192.168.1.1,login,2024-01-01T14:20:00
log_521,user_1,10.0.0.5,admin_access,2024-01-01T11:44:12
log_522,user_15,172.16.0.3,login,2024-01-01T14:03:36
log_523,user_1,10.0.0.5,file_access,2024-01-01T11:27:10
log_524,user_4,203.0.113.1,logout,2024-01-01T10:43:40
log_525,user_6,192.168.1.1,file_access,2024-01-01T12:28:45
log_526,user_11,10.0.0.5,admin_access,2024-01-01T12:02:44
log_527,user_4,10.0.0.5,file_access,2024-01-01T11:45:24
log_528,user_20,192.168.1.1,admin_access,2024-01-01T14:15:12
log_529,user_6,192.168.0.8,logout,2024-01-01T13:58:03
log_530,user_12,10.0.0.5,logout,2024-01-01T11:46:00
log_531,user_12,10.0.0.5,file_access,2024-01-01T14:25:30
log_532,user_1,10.0.0.5,login,2024-01-01T12:48:28
log_533,user_5,172.16.0.3,logout,2024-01-01T11:28:50
log_534,user_1,192.168.0.8,logout,2024-01-01T14:27:00
log_535,user_6,10.0.0.5,login,2024-01-01T12:04:50
log_536,user_1,192.168.0.8,logout,2024-01-01T13:16:32
log_537,user_17,192.168.1.1,login,2024-01-01T10:44:45
log_538,user_13,192.168.1.1,admin_access,2024-01-01T11:56:34
log_539,user_16,192.168.0.8,file_access,2024-01-01T12:50:41
log_540,user_19,203.0.113.138,logout,2024-01-01T11:03:00
log_541,user_12,10.0.0.5,file_access,2024-01-01T14:03:27
log_542,user_3,192.168.1.1,login,2024-01-01T13:36:48
log_543,user_8,172.16.0.3,admin_access,2024-01-01T13:55:18
log_544,user_6,192.168.1.1,file_access,2024-01-01T14:13:52
log_545,user_20,172.16.0.3,logout,2024-01-01T13:01:40
log_546,user_15,172.16.0.3,logout,2024-01-01T14:33:00
log_547,user_5,10.0.0.5,admin_access,2024-01-01T14:15:16
log_548,user_2,172.16.0.3,logout,2024-01-01T13:30:04
log_549,user_19,192.168.1.1,logout,2024-01-01T12:17:15
log_550,user_16,192.168.0.8,admin_access,2024-01-01T14:35:00
log_551,user_9,192.168.0.8,file_access,2024-01-01T12:08:34
log_552,user_6,172.16.0.3,logout,2024-01-01T14:17:36
log_553,user_20,172.16.0.3,admin_access,2024-01-01T13:31:59
log_554,user_19,192.168.0.8,file_access,2024-01-01T10:55:24
log_555,user_9,172.16.0.3,login,2024-01-01T10:46:15
log_556,user_7,192.168.0.8,logout,2024-01-01T13:05:20
log_557,user_13,203.0.113.240,logout,2024-01-01T10:55:42
log_558,user_8,192.168.1.1,logout,2024-01-01T14:20:24
log_559,user_6,192.168.0.8,login,2024-01-01T14:02:14
log_560,user_7,172.16.0.3,logout,2024-01-01T13:06:40
log_561,user_20,192.168.0.8,file_access,2024-01-01T10:56:06
log_562,user_9,192.168.1.1,file_access,2024-01-01T12:48:36
log_563,user_7,192.168.1.1,login,2024-01-01T12:58:17
log_564,user_14,203.0.113.177,file_access,2024-01-01T12:39:48
log_565,user_9,172.16.0.3,logout,2024-01-01T11:15:20
log_566,user_6,172.16.0.3,login,2024-01-01T11:53:12
log_567,user_15,172.16.0.3,file_access,2024-01-01T13:09:00
log_568,user_18,192.168.1.1,file_access,2024-01-01T13:09:20
log_569,user_6,192.168.0.8,logout,2024-01-01T11:06:23
log_570,user_3,192.168.0.8,logout,2024-01-01T12:51:00
log_571,user_18,192.168.0.8,file_access,2024-01-01T11:16:08
log_572,user_5,192.168.1.1,admin_access,2024-01-01T12:03:56
log_573,user_20,10.0.0.5,logout,2024-01-01T10:47:45
log_574,user_20,192.168.1.1,admin_access,2024-01-01T13:40:02
log_575,user_9,203.0.113.241,login,2024-01-01T10:57:30
log_576,user_10,10.0.0.5,logout,2024-01-01T13:21:36
log_577,user_20,192.168.1.1,login,2024-01-01T11:16:56
log_578,user_13,172.16.0.3,file_access,2024-01-01T13:31:56
log_579,user_20,192.168.0.8,file_access,2024-01-01T13:51:36
log_580,user_1,192.168.1.1,file_access,2024-01-01T14:01:40
log_581,user_18,192.168.1.1,logout,2024-01-01T14:02:05
log_582,user_16,192.168.0.8,logout,2024-01-01T13:33:24
log_583,user_11,172.16.0.3,file_access,2024-01-01T12:54:54
log_584,user_9,172.16.0.3,logout,2024-01-01T13:53:36
log_585,user_19,192.168.1.1,file_access,2024-01-01T12:55:30
log_586,user_10,192.168.0.8,file_access,2024-01-01T14:04:10
log_587,user_20,192.168.0.8,admin_access,2024-01-01T12:07:11
log_588,user_11,192.168.1.1,file_access,2024-01-01T11:38:00
log_589,user_11,192.168.0.8,admin_access,2024-01-01T11:38:10
log_590,user_9,192.168.1.1,file_access,2024-01-01T11:38:20
log_591,user_15,192.168.0.8,logout,2024-01-01T14:55:30
log_592,user_19,192.168.0.8,logout,2024-01-01T12:08:16
log_593,user_13,203.0.113.42,logout,2024-01-01T14:16:58
log_594,user_12,172.16.0.3,logout,2024-01-01T11:29:06
log_595,user_16,172.16.0.3,admin_access,2024-01-01T11:49:05
log_596,user_18,10.0.0.5,logout,2024-01-01T13:28:36
log_597,user_13,172.16.0.3,file_access,2024-01-01T11:29:33
log_598,user_2,192.168.0.8,admin_access,2024-01-01T12:09:34
log_599,user_17,192.168.1.1,admin_access,2024-01-01T10:49:55
log_600,user_15,192.168.1.1,admin_access,2024-01-01T13:40:00
log_601,user_19,172.16.0.3,file_access,2024-01-01T13:20:20
log_602,user_11,172.16.0.3,admin_access,2024-01-01T10:50:10
log_603,user_9,10.0.0.5,admin_access,2024-01-01T11:10:21
log_604,user_18,10.0.0.5,logout,2024-01-01T14:51:56
log_605,user_14,192.168.0.8,admin_access,2024-01-01T15:02:30
log_606,user_13,10.0.0.5,file_access,2024-01-01T13:42:12
log_607,user_4,192.168.0.8,file_access,2024-01-01T12:11:31
log_608,user_14,192.168.1.1,admin_access,2024-01-01T12:11:44
log_609,user_10,10.0.0.5,file_access,2024-01-01T15:04:30
log_610,user_8,192.168.1.1,admin_access,2024-01-01T13:13:10
log_611,user_12,10.0.0.5,logout,2024-01-01T12:42:56
log_612,user_11,192.168.1.1,file_access,2024-01-01T12:53:24
log_613,user_10,10.0.0.5,login,2024-01-01T14:25:38
log_614,user_7,192.168.0.8,admin_access,2024-01-01T11:32:06
log_615,user_15,192.168.0.8,admin_access,2024-01-01T13:45:30
log_616,user_4,192.168.1.1,login,2024-01-01T11:32:24
log_617,user_14,10.0.0.5,file_access,2024-01-01T13:15:23
log_618,user_1,172.16.0.3,logout,2024-01-01T14:38:06
log_619,user_3,192.168.0.8,login,2024-01-01T11:43:10
log_620,user_20,192.168.1.1,admin_access,2024-01-01T15:10:00
log_621,user_5,192.168.1.1,file_access,2024-01-01T15:00:09
log_622,user_3,10.0.0.5,admin_access,2024-01-01T14:50:16
log_623,user_7,10.0.0.5,login,2024-01-01T11:54:13
log_624,user_2,172.16.0.3,login,2024-01-01T13:28:00
log_625,user_10,192.168.1.1,login,2024-01-01T12:57:05
log_626,user_10,10.0.0.5,login,2024-01-01T12:15:38
log_627,user_14,10.0.0.5,logout,2024-01-01T14:10:48
log_628,user_15,192.168.0.8,logout,2024-01-01T13:08:24
log_629,user_13,192.168.0.8,logout,2024-01-01T11:44:50
log_630,user_1,172.16.0.3,logout,2024-01-01T11:24:00
log_631,user_12,10.0.0.5,file_access,2024-01-01T13:30:20
log_632,user_9,10.0.0.5,logout,2024-01-01T11:34:48
log_633,user_18,192.168.1.1,file_access,2024-01-01T15:05:57
log_634,user_15,192.168.1.1,admin_access,2024-01-01T14:45:18
log_635,user_6,203.0.113.71,file_access,2024-01-01T12:17:35
log_636,user_18,192.168.1.1,login,2024-01-01T13:42:36
log_637,user_20,192.168.1.1,file_access,2024-01-01T14:04:11
log_638,user_8,10.0.0.5,file_access,2024-01-01T14:36:28
log_639,user_1,172.16.0.3,admin_access,2024-01-01T12:29:06
log_640,user_18,192.168.0.8,login,2024-01-01T11:25:20
log_641,user_1,10.0.0.5,logout,2024-01-01T11:25:28
log_642,user_6,172.16.0.3,logout,2024-01-01T11:36:18
log_643,user_9,10.0.0.5,admin_access,2024-01-01T11:15:01
log_644,user_9,192.168.1.1,logout,2024-01-01T11:47:20
log_645,user_14,10.0.0.5,logout,2024-01-01T13:13:30
log_646,user_11,172.16.0.3,file_access,2024-01-01T12:09:12
log_647,user_17,192.168.0.8,file_access,2024-01-01T12:52:32
log_648,user_13,172.16.0.3,login,2024-01-01T15:24:00
log_649,user_15,172.16.0.3,file_access,2024-01-01T12:20:37
log_650,user_19,192.168.0.8,login,2024-01-01T14:09:10
log_651,user_4,192.168.0.8,logout,2024-01-01T14:09:33
log_652,user_8,172.16.0.3,admin_access,2024-01-01T15:04:16
log_653,user_5,192.168.1.1,admin_access,2024-01-01T11:27:04
log_654,user_10,192.168.0.8,file_access,2024-01-01T11:05:24
log_655,user_18,10.0.0.5,logout,2024-01-01T15:27:30
log_656,user_10,10.0.0.5,logout,2024-01-01T12:00:16
log_657,user_20,10.0.0.5,login,2024-01-01T14:11:51
log_658,user_5,192.168.1.1,file_access,2024-01-01T12:22:34
log_659,user_15,10.0.0.5,login,2024-01-01T15:07:32
log_660,user_20,172.16.0.3,login,2024-01-01T10:55:00
log_661,user_19,172.16.0.3,admin_access,2024-01-01T12:23:13
log_662,user_11,10.0.0.5,login,2024-01-01T15:31:00
log_663,user_1,172.16.0.3,admin_access,2024-01-01T13:07:51
log_664,user_2,192.168.0.8,admin_access,2024-01-01T13:08:08
log_665,user_15,192.168.0.8,login,2024-01-01T15:21:25
log_666,user_17,172.16.0.3,admin_access,2024-01-01T14:26:24
log_667,user_7,172.16.0.3,file_access,2024-01-01T14:15:41
log_668,user_9,172.16.0.3,login,2024-01-01T13:09:16
log_669,user_13,192.168.1.1,file_access,2024-01-01T15:23:21
log_670,user_7,10.0.0.5,admin_access,2024-01-01T14:28:00
log_671,user_15,10.0.0.5,login,2024-01-01T11:07:06
log_672,user_15,192.168.0.8,admin_access,2024-01-01T14:40:00
log_673,user_5,192.168.0.8,file_access,2024-01-01T12:48:15
log_674,user_17,192.168.1.1,admin_access,2024-01-01T15:25:46
log_675,user_18,192.168.1.1,login,2024-01-01T12:37:30
log_676,user_20,192.168.0.8,login,2024-01-01T12:37:44
log_677,user_11,172.16.0.3,login,2024-01-01T12:04:07
log_678,user_5,10.0.0.5,admin_access,2024-01-01T14:53:48
log_679,user_15,192.168.0.8,login,2024-01-01T15:39:30
log_680,user_17,10.0.0.5,logout,2024-01-01T14:32:00
log_681,user_2,192.168.1.1,logout,2024-01-01T12:38:54
log_682,user_2,192.168.1.1,admin_access,2024-01-01T13:35:58
log_683,user_10,192.168.0.8,admin_access,2024-01-01T14:55:58
log_684,user_3,172.16.0.3,login,2024-01-01T13:59:24
log_685,user_16,203.0.113.244,file_access,2024-01-01T12:28:25
log_686,user_16,172.16.0.3,admin_access,2024-01-01T11:08:36
log_687,user_13,10.0.0.5,logout,2024-01-01T14:11:54
log_688,user_15,192.168.0.8,admin_access,2024-01-01T13:49:20
log_689,user_15,172.16.0.3,file_access,2024-01-01T11:20:23
log_690,user_15,203.0.113.13,logout,2024-01-01T15:33:30
log_691,user_20,192.168.1.1,login,2024-01-01T14:01:51
log_692,user_16,192.168.1.1,admin_access,2024-01-01T13:04:32
log_693,user_4,192.168.1.1,logout,2024-01-01T15:34:57
log_694,user_1,10.0.0.5,login,2024-01-01T15:35:26
log_695,user_10,192.168.1.1,login,2024-01-01T11:55:50
log_696,user_3,10.0.0.5,admin_access,2024-01-01T15:13:12
log_697,user_13,192.168.1.1,admin_access,2024-01-01T14:38:48
log_698,user_6,10.0.0.5,admin_access,2024-01-01T15:25:44
log_699,user_16,172.16.0.3,file_access,2024-01-01T13:18:03
log_700,user_11,172.16.0.3,logout,2024-01-01T15:38:20
log_701,user_12,10.0.0.5,file_access,2024-01-01T10:58:25
log_702,user_6,192.168.1.1,logout,2024-01-01T14:05:42
log_703,user_7,10.0.0.5,logout,2024-01-01T14:17:46
log_704,user_1,192.168.0.8,file_access,2024-01-01T13:54:40
log_705,user_17,192.168.0.8,logout,2024-01-01T14:18:30
log_706,user_12,10.0.0.5,admin_access,2024-01-01T13:43:34
log_707,user_17,192.168.0.8,file_access,2024-01-01T12:09:37
log_708,user_18,192.168.0.8,file_access,2024-01-01T10:59:00
log_709,user_5,192.168.0.8,admin_access,2024-01-01T14:31:47
log_710,user_20,10.0.0.5,logout,2024-01-01T14:55:50
log_711,user_10,192.168.0.8,admin_access,2024-01-01T12:57:45
log_712,user_20,10.0.0.5,file_access,2024-01-01T15:32:16
log_713,user_7,192.168.1.1,file_access,2024-01-01T14:21:26
log_714,user_8,192.168.1.1,logout,2024-01-01T14:09:54
log_715,user_2,192.168.1.1,admin_access,2024-01-01T12:34:55
log_716,user_17,192.168.0.8,file_access,2024-01-01T14:34:28
log_717,user_17,203.0.113.185,logout,2024-01-01T13:35:06
log_718,user_1,192.168.1.1,login,2024-01-01T12:47:32
log_719,user_10,192.168.0.8,admin_access,2024-01-01T11:23:53
log_720,user_3,192.168.0.8,login,2024-01-01T15:24:00
log_721,user_1,203.0.113.109,logout,2024-01-01T15:48:29
log_722,user_1,192.168.1.1,file_access,2024-01-01T14:00:40
log_723,user_18,10.0.0.5,admin_access,2024-01-01T11:00:15
log_724,user_7,172.16.0.3,logout,2024-01-01T12:36:52
log_725,user_17,10.0.0.5,logout,2024-01-01T12:37:05
log_726,user_6,192.168.1.1,logout,2024-01-01T12:01:00
log_727,user_1,10.0.0.5,login,2024-01-01T12:13:17
log_728,user_18,172.16.0.3,file_access,2024-01-01T13:14:08
log_729,user_7,10.0.0.5,admin_access,2024-01-01T15:52:21
log_730,user_10,192.168.0.8,login,2024-01-01T13:39:00
log_731,user_6,172.16.0.3,logout,2024-01-01T15:04:35
log_732,user_14,192.168.0.8,login,2024-01-01T15:53:48
log_733,user_8,192.168.1.1,file_access,2024-01-01T14:53:12
log_734,user_12,203.0.113.177,file_access,2024-01-01T14:16:54
log_735,user_3,172.16.0.3,logout,2024-01-01T15:06:15
log_736,user_19,192.168.0.8,logout,2024-01-01T11:50:24
log_737,user_11,192.168.0.8,admin_access,2024-01-01T11:25:59
log_738,user_4,10.0.0.5,logout,2024-01-01T14:30:36
log_739,user_6,10.0.0.5,login,2024-01-01T15:20:14
log_740,user_5,192.168.0.8,logout,2024-01-01T14:56:00
log_741,user_10,192.168.0.8,file_access,2024-01-01T15:58:09
log_742,user_19,192.168.1.1,admin_access,2024-01-01T15:58:38
log_743,user_6,192.168.1.1,admin_access,2024-01-01T14:07:40
log_744,user_15,172.16.0.3,login,2024-01-01T12:04:00
log_745,user_7,10.0.0.5,logout,2024-01-01T14:33:10
log_746,user_2,192.168.1.1,admin_access,2024-01-01T14:33:32
log_747,user_6,172.16.0.3,login,2024-01-01T12:29:24
log_748,user_16,10.0.0.5,login,2024-01-01T12:54:32
log_749,user_13,192.168.0.8,file_access,2024-01-01T16:02:01
log_750,user_15,172.16.0.3,logout,2024-01-01T11:40:00
log_751,user_7,192.168.1.1,admin_access,2024-01-01T13:45:18
log_752,user_12,10.0.0.5,login,2024-01-01T13:20:32
log_753,user_2,192.168.0.8,file_access,2024-01-01T15:01:12
log_754,user_8,172.16.0.3,admin_access,2024-01-01T14:23:54
log_755,user_10,172.16.0.3,file_access,2024-01-01T12:18:25
log_756,user_5,172.16.0.3,logout,2024-01-01T15:27:36
log_757,user_5,172.16.0.3,file_access,2024-01-01T12:31:24
log_758,user_10,192.168.0.8,logout,2024-01-01T15:03:12
log_759,user_4,192.168.0.8,login,2024-01-01T11:53:51
log_760,user_19,192.168.0.8,admin_access,2024-01-01T15:54:40
log_761,user_16,10.0.0.5,login,2024-01-01T15:29:46
log_762,user_19,203.0.113.216,login,2024-01-01T12:45:06
log_763,user_19,192.168.0.8,login,2024-01-01T12:58:02
log_764,user_1,192.168.0.8,file_access,2024-01-01T14:40:08
log_765,user_6,10.0.0.5,admin_access,2024-01-01T12:20:15
log_766,user_16,172.16.0.3,file_access,2024-01-01T14:02:34
log_767,user_20,172.16.0.3,logout,2024-01-01T11:55:03
log_768,user_13,10.0.0.5,file_access,2024-01-01T14:54:24
log_769,user_4,192.168.0.8,admin_access,2024-01-01T15:58:52
log_770,user_14,10.0.0.5,logout,2024-01-01T16:25:00
log_771,user_15,10.0.0.5,logout,2024-01-01T11:17:06
log_772,user_15,192.168.1.1,file_access,2024-01-01T14:04:28
log_773,user_4,203.0.113.34,admin_access,2024-01-01T13:39:01
log_774,user_9,172.16.0.3,file_access,2024-01-01T16:27:00
log_775,user_20,192.168.0.8,login,2024-01-01T15:48:45
log_776,user_16,172.16.0.3,login,2024-01-01T15:10:24
log_777,user_10,192.168.1.1,login,2024-01-01T12:09:30
log_778,user_18,172.16.0.3,admin_access,2024-01-01T14:58:14
log_779,user_3,172.16.0.3,admin_access,2024-01-01T14:45:38
log_780,user_20,192.168.1.1,logout,2024-01-01T14:46:00
log_781,user_19,192.168.1.1,logout,2024-01-01T13:15:15
log_782,user_10,172.16.0.3,file_access,2024-01-01T13:28:32
log_783,user_20,203.0.113.84,logout,2024-01-01T15:26:15
log_784,user_16,10.0.0.5,login,2024-01-01T12:23:44
log_785,user_17,10.0.0.5,file_access,2024-01-01T13:29:20
log_786,user_13,10.0.0.5,login,2024-01-01T14:48:12
log_787,user_3,192.168.1.1,admin_access,2024-01-01T12:50:31
log_788,user_14,10.0.0.5,file_access,2024-01-01T11:31:56
log_789,user_12,192.168.0.8,logout,2024-01-01T15:41:54
log_790,user_19,192.168.0.8,logout,2024-01-01T14:49:40
log_791,user_16,10.0.0.5,login,2024-01-01T12:38:12
log_792,user_12,172.16.0.3,admin_access,2024-01-01T14:10:48
log_793,user_3,172.16.0.3,admin_access,2024-01-01T16:36:30
log_794,user_4,10.0.0.5,login,2024-01-01T12:38:48
log_795,user_3,172.16.0.3,admin_access,2024-01-01T14:11:45
log_796,user_13,192.168.0.8,admin_access,2024-01-01T15:44:56
log_797,user_17,10.0.0.5,admin_access,2024-01-01T13:19:15
log_798,user_9,172.16.0.3,login,2024-01-01T16:25:42
log_799,user_16,192.168.1.1,login,2024-01-01T12:39:48
log_800,user_1,192.168.0.8,logout,2024-01-01T15:20:00
log_801,user_11,10.0.0.5,admin_access,2024-01-01T11:20:06
log_802,user_17,192.168.0.8,admin_access,2024-01-01T14:54:04
log_803,user_17,192.168.1.1,login,2024-01-01T12:27:13
log_804,user_20,192.168.0.8,logout,2024-01-01T14:14:36
log_805,user_1,172.16.0.3,logout,2024-01-01T14:01:30
log_806,user_4,192.168.0.8,logout,2024-01-01T13:21:30
log_807,user_7,172.16.0.3,admin_access,2024-01-01T13:48:39
log_808,user_1,192.168.1.1,login,2024-01-01T16:03:36
log_809,user_11,192.168.1.1,admin_access,2024-01-01T11:07:25
log_810,user_18,192.168.0.8,login,2024-01-01T14:57:00
log_811,user_10,192.168.1.1,logout,2024-01-01T12:15:10
log_812,user_18,10.0.0.5,login,2024-01-01T11:21:12
log_813,user_18,192.168.1.1,logout,2024-01-01T16:46:30
log_814,user_17,10.0.0.5,login,2024-01-01T15:25:36
log_815,user_17,192.168.0.8,logout,2024-01-01T12:15:50
log_816,user_17,172.16.0.3,logout,2024-01-01T16:34:24
log_817,user_4,192.168.1.1,admin_access,2024-01-01T16:34:53
log_818,user_4,10.0.0.5,login,2024-01-01T15:27:12
log_819,user_16,172.16.0.3,file_access,2024-01-01T12:16:30
log_820,user_19,10.0.0.5,file_access,2024-01-01T11:08:20
log_821,user_1,172.16.0.3,logout,2024-01-01T12:03:09
log_822,user_19,192.168.0.8,logout,2024-01-01T12:03:18
log_823,user_9,172.16.0.3,login,2024-01-01T16:37:47
log_824,user_6,10.0.0.5,logout,2024-01-01T16:52:00
log_825,user_9,172.16.0.3,login,2024-01-01T12:03:45
log_826,user_19,172.16.0.3,logout,2024-01-01T12:58:58
log_827,user_8,192.168.1.1,login,2024-01-01T15:17:01
log_828,user_14,10.0.0.5,file_access,2024-01-01T11:09:00
log_829,user_16,192.168.0.8,logout,2024-01-01T12:45:48
log_830,user_20,192.168.1.1,file_access,2024-01-01T12:18:20
log_831,user_5,10.0.0.5,file_access,2024-01-01T12:18:30
log_832,user_7,172.16.0.3,file_access,2024-01-01T16:14:24
log_833,user_3,172.16.0.3,logout,2024-01-01T15:19:19
log_834,user_12,192.168.0.8,file_access,2024-01-01T14:24:06
log_835,user_15,172.16.0.3,file_access,2024-01-01T13:00:55
log_836,user_12,172.16.0.3,login,2024-01-01T13:42:56
log_837,user_17,192.168.0.8,admin_access,2024-01-01T15:06:54
log_838,user_17,10.0.0.5,admin_access,2024-01-01T16:03:08
log_839,user_20,172.16.0.3,file_access,2024-01-01T12:19:50
log_840,user_9,10.0.0.5,logout,2024-01-01T12:48:00
log_841,user_3,203.0.113.160,admin_access,2024-01-01T17:00:30
log_842,user_11,192.168.1.1,file_access,2024-01-01T13:16:28
log_843,user_15,192.168.1.1,logout,2024-01-01T12:20:30
log_844,user_15,192.168.1.1,file_access,2024-01-01T14:13:12
log_845,user_3,192.168.0.8,admin_access,2024-01-01T12:49:00
log_846,user_20,172.16.0.3,admin_access,2024-01-01T17:03:00
log_847,user_9,192.168.1.1,admin_access,2024-01-01T16:49:23
log_848,user_18,203.0.113.124,logout,2024-01-01T14:42:40
log_849,user_18,192.168.0.8,admin_access,2024-01-01T14:43:00
log_850,user_16,192.168.0.8,logout,2024-01-01T14:43:20
log_851,user_11,192.168.0.8,admin_access,2024-01-01T16:37:08
log_852,user_18,172.16.0.3,file_access,2024-01-01T17:06:00
log_853,user_16,10.0.0.5,file_access,2024-01-01T15:26:59
log_854,user_8,192.168.0.8,admin_access,2024-01-01T11:25:24
log_855,user_14,192.168.1.1,logout,2024-01-01T13:19:30
log_856,user_14,172.16.0.3,logout,2024-01-01T13:34:00
